Score;Pair;Time;Strategy;Threshold Open;Threshold Close;positions;profit;drawdown;long;winning;pips/position;pips/day;positions/day;positivedaysratio;holdtime/positions;
-21,3165999999991;USDJPY;744;SSIStrategy;0,1;0,1;5866;-20,7299999999991;-20,7299999999991;0,999829526082509;0,000681895669962496;-0,00353392430958047;-0,668709677419324;189,225806451613;0;7;
-5,23090000000002;USDJPY;744;SSIStrategy;0,2;0,1;9;-5,23000000000002;-5,23000000000002;0,555555555555556;0,111111111111111;-0,581111111111113;-0,168709677419355;0,290322580645161;0,142857142857143;3105;
-4,29019999999999;USDJPY;744;SSIStrategy;0,2;0,2;2;-4,28999999999999;-4,28999999999999;0,5;0;-2,145;-0,138387096774193;0,0645161290322581;0;22037;
-10,6500999999996;USDJPY;744;SSIStrategy;0,1;0,2;2401;-10,4099999999996;-10,4099999999996;0,999583506872137;0,0137442732194919;-0,00433569346105774;-0,335806451612891;77,4516129032258;0,142857142857143;26;
-70,7011999999963;USDJPY;744;SSIStrategy;-0,2;-0,1;False;21212;-68,5799999999963;-68,5799999999963;0,62511785781633;0,0249387139355082;-0,00323307561757478;-2,21225806451601;684,258064516129;0;1;
-44,2333999999969;USDJPY;744;SSIStrategy;-0,1;-0,1;False;12134;-43,0199999999969;-43,0199999999969;0,5;0,0101368056700181;-0,00354540959287926;-1,38774193548377;391,41935483871;0;2;
-74,6871999999955;USDJPY;744;SSIStrategy;-0,2;-0,2;False;23472;-72,3399999999955;-72,3399999999955;0,5;0,00506987048398091;-0,00308197000681644;-2,33354838709663;757,161290322581;0;0;
-58,8002999999959;USDJPY;744;SSIStrategy;-0,1;-0,2;False;17803;-57,0199999999959;-57,0199999999959;0,455428860304443;0,0701567151603662;-0,00320283098354187;-1,83935483870955;574,290322580645;0;0;
-126,136099999992;USDJPY;744;SSIStrategy;0,2;0,1;False;39661;-122,169999999992;-122,169999999992;0,693477219434709;0,00463931822193086;-0,00308035601724596;-3,94096774193522;1279,38709677419;0;0;
-73,9013999999944;USDJPY;744;SSIStrategy;0,1;0,1;False;24314;-71,4699999999944;-73,2099999999945;0,5;0,0076499136300074;-0,00293945874804616;-2,30548387096756;784,322580645161;0,166666666666667;0;
-111,301799999993;USDJPY;744;SSIStrategy;0,1;0,2;False;35618;-107,739999999993;-107,739999999993;0,544893031613229;0,00449211073052951;-0,0030248750631701;-3,47548387096751;1148,96774193548;0;0;
-145,52219999998;USDJPY;744;SSIStrategy;0,2;0,2;False;46922;-140,82999999998;-140,82999999998;0,5;0,00364434593580836;-0,00300136396572993;-4,5429032258058;1513,61290322581;0;0;
-5,08110000000008;USDJPY;744;SSIStrategy;0,05;0,28;True;611;-5,02000000000008;-5,02000000000008;0,998363338788871;0,0147299509001637;-0,0082160392798692;-0,16193548387097;19,7096774193548;0,25;117;
-2,07059999999914;USDJPY;744;SSIStrategy;0,07;0,25;False;2706;-1,79999999999914;-3,43999999999926;1;0,0133037694013304;-0,000665188470066203;-0,0580645161290047;87,2903225806452;0,75;11;
-28,4049999999987;USDJPY;744;SSIStrategy;0;0,04;True;8550;-27,5499999999987;-27,5499999999987;0,999883040935672;0,00760233918128655;-0,00322222222222207;-0,888709677419313;275,806451612903;0;5;
-5,42089999999999;USDJPY;744;SSIStrategy;0,23;0,09;True;9;-5,41999999999999;-5,41999999999999;0,555555555555556;0,111111111111111;-0,602222222222221;-0,174838709677419;0,290322580645161;0,142857142857143;3022;
6,81810000000001;USDJPY;744;SSIStrategy;0,12;0,07;False;19;6,82000000000001;0;0,526315789473684;0,736842105263158;0,358947368421053;0,22;0,612903225806452;0,875;2182;
-7,34270000000002;USDJPY;744;SSIStrategy;0,07;0,04;True;27;-7,34000000000002;-7,34000000000002;0,481481481481481;0,148148148148148;-0,271851851851853;-0,236774193548388;0,870967741935484;0,125;1547;
-7,56240000000004;USDJPY;744;SSIStrategy;0,08;0,03;True;24;-7,56000000000004;-7,56000000000004;0,416666666666667;0,0833333333333333;-0,315000000000002;-0,243870967741937;0,774193548387097;0,125;1724;
3,6296;USDJPY;744;SSIStrategy;0,24;0,13;False;4;3,63;0;0,25;0,75;0,907499999999999;0,117096774193548;0,129032258064516;0,75;6107;
-4,37499999999899;USDJPY;744;SSIStrategy;0,1;0,22;False;3250;-4,04999999999899;-5,06999999999918;1;0,0181538461538462;-0,00124615384615353;-0,13064516129029;104,838709677419;0,6;9;
-32,0933999999987;USDJPY;744;SSIStrategy;0,11;0,11;False;10034;-31,0899999999987;-31,0899999999987;0,999900338847917;0,00169423958540961;-0,00309846521825779;-1,00290322580641;323,677419354839;0;4;
-10,6716999999988;USDJPY;744;SSIStrategy;0,12;0,18;False;4917;-10,1799999999988;-10,2299999999988;1;0,0176937156802929;-0,00207036811063633;-0,328387096774156;158,612903225806;0,454545454545455;3;
5,98829999999998;USDJPY;744;SSIStrategy;0,14;0,05;False;17;5,98999999999998;0;0,470588235294118;0,764705882352941;0,352352941176469;0,193225806451612;0,548387096774194;0,857142857142857;2112;
-5,99160000000004;USDJPY;744;SSIStrategy;0,18;0,02;True;16;-5,99000000000004;-5,99000000000004;0,5625;0,125;-0,374375000000002;-0,193225806451614;0,516129032258065;0,142857142857143;1992;
-4,37840000000001;USDJPY;744;SSIStrategy;0,11;0,32;True;284;-4,35000000000001;-4,35000000000001;0,996478873239437;0,0387323943661972;-0,0153169014084507;-0,140322580645162;9,16129032258064;0,25;253;
-3,45019999999999;USDJPY;744;SSIStrategy;0,22;0,31;True;2;-3,44999999999999;-3,44999999999999;0,5;0,5;-1,72499999999999;-0,111290322580645;0,0645161290322581;0,5;28060;
-16,1711999999995;USDJPY;744;SSIStrategy;0,1;0,14;True;4212;-15,7499999999995;-15,7499999999995;0,999762583095916;0,0097340930674264;-0,00373931623931611;-0,508064516129015;135,870967741935;0,222222222222222;13;
3,39959999999999;USDJPY;744;SSIStrategy;0,3;0,04;False;4;3,39999999999999;0;0,25;0,75;0,849999999999998;0,109677419354838;0,129032258064516;0,666666666666667;4679;
-16,2609999999988;USDJPY;744;SSIStrategy;0,18;0,19;False;4910;-15,7699999999988;-15,7699999999988;0,99979633401222;0,00244399185336049;-0,003211812627291;-0,508709677419316;158,387096774194;0;9;
0,250100000000471;USDJPY;744;SSIStrategy;0,04;0,29;False;1699;0,420000000000471;-2,09999999999961;1;0,0264861683343143;0,00024720423778721;0,0135483870967894;54,8064516129032;0,333333333333333;21;
-10,0316999999988;USDJPY;744;SSIStrategy;0;0,19;False;4917;-9,53999999999883;-9,58999999999882;1;0,0174903396379906;-0,00194020744356291;-0,307741935483833;158,612903225806;0,416666666666667;4;
3,39959999999999;USDJPY;744;SSIStrategy;0,29;0,03;False;4;3,39999999999999;0;0,25;0,75;0,849999999999998;0,109677419354838;0,129032258064516;0,666666666666667;4679;
3,64969999999999;USDJPY;744;SSIStrategy;0,25;0,17;False;3;3,64999999999999;0;0,333333333333333;0,666666666666667;1,21666666666666;0,117741935483871;0,0967741935483871;0,666666666666667;10335;
-3,45039999999999;USDJPY;744;SSIStrategy;0,28;0,03;True;4;-3,44999999999999;-3,44999999999999;0,75;0,25;-0,862499999999997;-0,111290322580645;0,129032258064516;0,333333333333333;4679;
1,99630000000031;USDJPY;744;SSIStrategy;0,02;0,33;False;837;2,08000000000031;-0,179999999999708;1;0,032258064516129;0,00248506571087253;0,0670967741935584;27;0,4;45;
-3,08030000000001;USDJPY;744;SSIStrategy;0,31;0,15;True;3;-3,08000000000001;-3,08000000000001;0,666666666666667;0,333333333333333;-1,02666666666667;-0,0993548387096778;0,0967741935483871;0,333333333333333;7092;
-12,6133999999995;USDJPY;744;SSIStrategy;0,01;0,19;True;3034;-12,3099999999995;-12,3099999999995;0,999670402109426;0,00922874093605801;-0,00405735003295963;-0,397096774193533;97,8709677419355;0,25;20;
-6,27180000000001;USDJPY;744;SSIStrategy;0,13;0,05;True;18;-6,27000000000001;-6,27000000000001;0,5;0,166666666666667;-0,348333333333334;-0,202258064516129;0,580645161290323;0,142857142857143;2011;
-5,73390000000015;USDJPY;744;SSIStrategy;0,19;0,27;True;439;-5,69000000000015;-5,69000000000015;0,997722095671982;0,0159453302961276;-0,012961275626424;-0,183548387096779;14,1612903225806;0;142;
-4,88469999999896;USDJPY;744;SSIStrategy;0,18;0,23;False;3247;-4,55999999999896;-5,57999999999916;1;0,0172466892516169;-0,00140437326763134;-0,147096774193515;104,741935483871;0,428571428571429;7;
0,140100000000457;USDJPY;744;SSIStrategy;0,11;0,28;False;1699;0,310000000000457;-2,20999999999962;1;0,0270747498528546;0,000182460270747768;0,0100000000000147;54,8064516129032;0,5;19;
-0,780199999999173;USDJPY;744;SSIStrategy;0,02;0,27;False;2302;-0,549999999999173;-2,96999999999932;1;0,0152041702867072;-0,000238922675933611;-0,0177419354838443;74,258064516129;0,571428571428571;15;
-1,16999999999919;USDJPY;744;SSIStrategy;0,15;0,26;False;2300;-0,939999999999188;-3,35999999999933;1;0,0147826086956522;-0,00040869565217356;-0,0303225806451351;74,1935483870968;0,6;10;
-21,9675999999991;USDJPY;744;SSIStrategy;0,07;0,1;True;5876;-21,3799999999991;-21,3799999999991;0,999829816201498;0,00765827093260722;-0,00363852961198079;-0,689677419354811;189,548387096774;0;8;
-4,4102;USDJPY;744;SSIStrategy;0,2;0,23;True;2;-4,41;-4,41;0,5;0;-2,205;-0,142258064516129;0,0645161290322581;0;22131;
-4,59060000000002;USDJPY;744;SSIStrategy;0,2;0,16;True;6;-4,59000000000002;-4,59000000000002;0,333333333333333;0,166666666666667;-0,765000000000003;-0,148064516129033;0,193548387096774;0,25;5750;
-5,99160000000004;USDJPY;744;SSIStrategy;0,18;0,02;True;16;-5,99000000000004;-5,99000000000004;0,5625;0,125;-0,374375000000002;-0,193225806451614;0,516129032258065;0,142857142857143;1992;
-21,8572999999991;USDJPY;744;SSIStrategy;0,08;0,1;True;5873;-21,2699999999991;-21,2699999999991;0,999829729269539;0,00732164140984165;-0,00362165843691455;-0,686129032258037;189,451612903226;0;8;
2,0598;USDJPY;744;SSIStrategy;0,35;0,26;False;2;2,06;-0,75;0,5;0,5;1,03;0,0664516129032259;0,0645161290322581;0,5;17606;
-10,6100999999996;USDJPY;744;SSIStrategy;0,07;0,2;True;2401;-10,3699999999996;-10,3699999999996;0,999583506872137;0,0137442732194919;-0,0043190337359432;-0,334516129032246;77,4516129032258;0,142857142857143;26;
-6,11170000000003;USDJPY;744;SSIStrategy;0,15;0,06;True;17;-6,11000000000003;-6,11000000000003;0,529411764705882;0,176470588235294;-0,359411764705884;-0,197096774193549;0,548387096774194;0,142857142857143;2112;
-14,2813999999989;USDJPY;744;SSIStrategy;0,16;0,18;False;4914;-13,7899999999989;-13,7899999999989;0,9997964997965;0,0166870166870167;-0,00280626780626758;-0,444838709677384;158,516129032258;0,333333333333333;10;
-5,52650000000017;USDJPY;744;SSIStrategy;0,17;0,3;True;365;-5,49000000000017;-5,49000000000017;0,997260273972603;0,0164383561643836;-0,0150410958904114;-0,177096774193554;11,7741935483871;0,333333333333333;172;
-3,44039999999998;USDJPY;744;SSIStrategy;0,3;0,08;True;4;-3,43999999999998;-3,43999999999998;0,75;0,25;-0,859999999999996;-0,110967741935483;0,129032258064516;0,333333333333333;4693;
-5,48180000000005;USDJPY;744;SSIStrategy;0,15;0,02;True;18;-5,48000000000005;-5,48000000000005;0,5;0,222222222222222;-0,304444444444447;-0,176774193548389;0,580645161290323;0,222222222222222;1888;
-2,10019999999999;USDJPY;744;SSIStrategy;0,35;0,34;True;2;-2,09999999999999;-2,09999999999999;0,5;0,5;-1,05;-0,0677419354838708;0,0645161290322581;0,5;17615;
-13,2280999999989;USDJPY;744;SSIStrategy;0;0,16;False;5781;-12,6499999999989;-12,6999999999989;1;0,0143573776163294;-0,00218820273309098;-0,408064516128998;186,483870967742;0,416666666666667;3;
-3,73030000000002;USDJPY;744;SSIStrategy;0,25;0,19;True;3;-3,73000000000002;-3,73000000000002;0,666666666666667;0,333333333333333;-1,24333333333334;-0,120322580645162;0,0967741935483871;0,333333333333333;10381;
2,0064000000003;USDJPY;744;SSIStrategy;0,15;0,33;False;836;2,0900000000003;-0,169999999999717;1;0,0334928229665072;0,00250000000000036;0,0674193548387194;26,9677419354839;0,75;32;
-2,26019999999999;USDJPY;744;SSIStrategy;0,28;0,27;True;2;-2,25999999999999;-2,25999999999999;0,5;0,5;-1,13;-0,0729032258064513;0,0645161290322581;0,5;21657;
