Score;Pair;Time;Strategy;PostT;PreT;Threshold;takeprofit;stoploss;FollowTrend;positions;profit;drawdown;long;winning;pips/position;pips/day;positions/day;positivedaysratio;meanloss;meanwin;meantrade;stddeviationwin;stddeviationloss;stddeviation;holdtime/positions;hitsl;hittp;hitto;
-0,0167000000000002;EURUSD;912;FastMovement-Strategy;50;7;0,4;0,21;0,38;False;5;-0,0162000000000002;-0,0162000000000002;1;0,2;-0,00324000000000004;-0,00042631578947369;0,131578947368421;0;-0,00467500000000004;0,00249999999999995;-0,00324000000000004;0;0,000653356717268599;0,00292889057494471;15;4;1;0;
-0,0242999999999998;EURUSD;912;FastMovement-Strategy;10;11;0,3;0,11;0,2;False;21;-0,0221999999999998;-0,0229999999999999;0,80952380952381;0,333333333333333;-0,00105714285714285;-0,000584210526315784;0,552631578947368;0,333333333333333;-0,00222307692307692;0,000957142857142879;-0,00110999999999999;0,000420398256273209;0,0019795702121552;0,00221582941581704;8;4;4;13;
-0,330099999999998;USDJPY;912;FastMovement-Strategy;90;1;0,6;0,4;0,24;False;1;-0,329999999999998;-0,329999999999998;0;0;-0,329999999999998;-0,00868421052631574;0,0263157894736842;n. def.;-0,329999999999998;n. def.;-0,329999999999998;n. def.;0;0;47;1;0;0;
-0,0194000000000004;USDCHF;912;FastMovement-Strategy;30;7;0,17;0,33;0,34;True;68;-0,0126000000000004;-0,0126000000000004;0,558823529411765;0,441176470588235;-0,000185294117647065;-0,000331578947368431;1,78947368421053;0,4;-0,00128378378378379;0,00116333333333333;-0,000188059701492543;0,0012757960477896;0,000800173465488686;0,00160098126514994;28;2;4;62;
9,9999999999978E-05;GBPUSD;912;FastMovement-Strategy;60;6;0,52;0,26;0,29;True;1;0,000199999999999978;0;0;1;0,000199999999999978;5,26315789473626E-06;0,0263157894736842;n. def.;n. def.;0,000199999999999978;0,000199999999999978;0;n. def.;0;60;0;0;1;
-0,0179000000000001;EURUSD;912;FastMovement-Strategy;80;25;0,6;0,21;0,29;False;5;-0,0174000000000001;-0,0174000000000001;1;0,2;-0,00348000000000002;-0,000457894736842107;0,131578947368421;0;-0,00495000000000001;0,00239999999999996;-0,00348000000000002;0;0,00126194294641236;0,00314922212617654;19;4;1;0;
-0,440700000000012;USDJPY;912;FastMovement-Strategy;180;14;0,35;0,23;0,28;True;7;-0,440000000000012;-0,740000000000009;0,714285714285714;0,428571428571429;-0,0628571428571446;-0,0115789473684214;0,184210526315789;0,333333333333333;-0,305000000000003;0,26;-0,0628571428571446;0,0432049379893837;0,130096118312576;0,297739785033572;96;3;2;2;
-0,0684999999999979;USDCHF;912;FastMovement-Strategy;120;29;0,06;0,23;0,18;False;433;-0,0251999999999979;-0,0293999999999984;0,491916859122402;0,478060046189376;-5,81986143187018E-05;-0,000663157894736787;11,3947368421053;0,375;-0,00132102803738317;0,001243961352657;-5,98574821852681E-05;0,000871973583816349;0,00114926911725966;0,00163999275203262;141;83;65;284;
0,0073999999999999;EURUSD;912;FastMovement-Strategy;30;13;0,26;0,22;0,21;True;33;0,0106999999999999;-0,00410000000000021;0,363636363636364;0,545454545454545;0,000324242424242422;0,000281578947368419;0,868421052631579;0,5;-0,00152857142857143;0,00178333333333333;0,000334374999999998;0,00188421808126817;0,000694291593155598;0,00221523268741121;25;4;7;22;
-0,0129;EURUSD;912;FastMovement-Strategy;40;21;0,67;0,21;0,02;False;6;-0,0123;-0,0123;1;0,166666666666667;-0,00205;-0,000323684210526315;0,157894736842105;0;-0,00300000000000002;0,00270000000000015;-0,00205;0;0,002063976744055;0,00283945417290017;9;5;1;0;
0,00610000000000008;USDCHF;912;FastMovement-Strategy;80;2;0,49;0,31;0,19;True;2;0,00630000000000008;0;1;1;0,00315000000000004;0,000165789473684213;0,0526315789473684;1;n. def.;0,00315000000000004;0,00315000000000004;5,000000000005E-05;n. def.;5,000000000005E-05;12;0;2;0;
-0,00560000000000006;EURUSD;912;FastMovement-Strategy;20;1;0,51;0,29;0,35;False;1;-0,00550000000000006;-0,00550000000000006;1;0;-0,00550000000000006;-0,000144736842105265;0,0263157894736842;n. def.;-0,00550000000000006;n. def.;-0,00550000000000006;n. def.;0;0;1;1;0;0;
-0,0192999999999987;EURUSD;912;FastMovement-Strategy;60;13;0,17;0,25;0,06;True;119;-0,00739999999999874;-0,00739999999999874;0,487394957983193;0,252100840336134;-6,21848739495692E-05;-0,00019473684210523;3,13157894736842;0,428571428571429;-0,000737499999999992;0,00191666666666668;-6,2711864406769E-05;0,00148640132161167;0,0001687605215575;0,00138513883598143;23;85;12;22;
-0,0172999999999995;GBPUSD;912;FastMovement-Strategy;60;5;0,12;0,02;0,05;True;86;-0,00869999999999949;-0,00999999999999956;0,441860465116279;0,476744186046512;-0,000101162790697668;-0,000228947368421039;2,26315789473684;0,333333333333333;-0,000904444444444448;0,000780487804878066;-0,000101162790697668;0,000674345034430459;0,00018850942275954;0,000971392453687279;4;45;41;0;
-0,00099999999999979;GBPUSD;912;FastMovement-Strategy;90;13;0,19;0,39;0,3;True;31;0,00210000000000021;-0,00229999999999975;0,451612903225806;0,419354838709677;6,77419354838778E-05;5,52631578947424E-05;0,815789473684211;0,5;-0,00211176470588234;0,00292307692307693;7,00000000000071E-05;0,00190673052678537;0,00148358958687488;0,0030078951666129;80;2;2;27;
-0,0001;USDJPY;912;FastMovement-Strategy;20;4;0,67;0,11;0,39;True;1;0;0;1;0;0;0;0,0263157894736842;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;20;0;0;1;
-0,0114999999999999;EURUSD;912;FastMovement-Strategy;160;4;0,5;0,27;0,26;False;3;-0,0111999999999999;-0,0111999999999999;1;0;-0,00373333333333329;-0,00029473684210526;0,0789473684210526;0;-0,00373333333333329;n. def.;-0,00373333333333329;n. def.;0,000498887651570002;0,000498887651570002;9;3;0;0;
-0,00800000000000012;USDCHF;912;FastMovement-Strategy;170;5;0,28;0,15;0,37;True;10;-0,00700000000000012;-0,012;0,8;0,5;-0,000700000000000012;-0,000184210526315793;0,263157894736842;0,4;-0,00316000000000001;0,00175999999999998;-0,000700000000000012;0,000162480768092704;0,000886791971095818;0,00254125953023299;62;3;5;2;
-0,0062999999999992;GBPUSD;912;FastMovement-Strategy;100;18;0,23;0,07;0,05;False;31;-0,0031999999999992;-0,00729999999999986;0,516129032258065;0,612903225806452;-0,000103225806451587;-8,42105263157685E-05;0,815789473684211;0,555555555555556;-0,00215833333333332;0,0011947368421053;-0,000103225806451587;0,000213920015083166;0,00214416197045732;0,00211545524284852;10;12;19;0;
-0,030899999999999;EURUSD;912;FastMovement-Strategy;130;17;0,16;0,25;0,27;True;121;-0,018799999999999;-0,019599999999999;0,495867768595041;0,487603305785124;-0,000155371900826438;-0,000494736842105238;3,18421052631579;0,5;-0,00221379310344826;0,00185762711864407;-0,000160683760683752;0,00175568841969787;0,00102342364502382;0,00249347720909985;105;28;18;74;
0,00350000000000005;GBPUSD;912;FastMovement-Strategy;20;4;0,64;0,21;0,25;False;1;0,00360000000000005;0;1;1;0,00360000000000005;9,47368421052644E-05;0,0263157894736842;n. def.;n. def.;0,00360000000000005;0,00360000000000005;0;n. def.;0;2;0;1;0;
0,00499999999999987;USDCHF;912;FastMovement-Strategy;130;9;0,71;0,25;0,18;True;2;0,00519999999999987;0;1;1;0,00259999999999994;0,000136842105263155;0,0526315789473684;1;n. def.;0,00259999999999994;0,00259999999999994;0;n. def.;0;20;0;2;0;
-0,200100000000003;USDJPY;912;FastMovement-Strategy;190;24;0,7;0,19;0,15;False;1;-0,200000000000003;-0,200000000000003;0;0;-0,200000000000003;-0,00526315789473692;0,0263157894736842;n. def.;-0,200000000000003;n. def.;-0,200000000000003;n. def.;0;0;38;1;0;0;
0,00459999999999966;EURUSD;912;FastMovement-Strategy;190;10;0,67;0,23;0,07;True;5;0,00509999999999966;-0,00280000000000014;0;0,4;0,00101999999999993;0,000134210526315781;0,131578947368421;0,5;-0,00130000000000008;0,00449999999999995;0,00101999999999993;0,00140000000000007;0,000163299316185527;0,00297885884190576;4;3;2;0;
-0,122499999999996;EURUSD;912;FastMovement-Strategy;30;13;0,03;0,22;0,09;False;1528;0,0303000000000038;-0,000400000000000178;0,496073298429319;0,496727748691099;1,98298429319396E-05;0,000797368421052731;40,2105263157895;0,533333333333333;-0,000768059701492533;0,000717918313570489;2,12036389083301E-05;0,000768137139620319;0,000904991529284954;0,00111681828687257;41;147;31;1349;
-0,0159000000000002;USDCHF;912;FastMovement-Strategy;140;14;0,29;0,23;0,3;True;25;-0,0134000000000002;-0,0186;0,6;0,36;-0,000536000000000008;-0,000352631578947373;0,657894736842105;0,3;-0,00222000000000001;0,00221111111111111;-0,000558333333333341;0,00110598819005593;0,000973789847280526;0,00237765932986391;83;8;7;10;
0,00129999999999998;GBPUSD;912;FastMovement-Strategy;190;2;0,1;0,17;0,11;True;49;0,00619999999999998;-0,00170000000000003;0,448979591836735;0,448979591836735;0,000126530612244898;0,000163157894736842;1,28947368421053;0,666666666666667;-0,00184814814814813;0,00254999999999998;0,000126530612244898;0,000678065429934852;0,000406767173709546;0,00225458946986679;58;26;18;5;
0,0127999999999999;EURUSD;912;FastMovement-Strategy;30;10;0,47;0,14;0,18;True;6;0,0133999999999999;0;0;0,833333333333333;0,00223333333333331;0,000352631578947365;0,157894736842105;1;-0,00209999999999999;0,00309999999999997;0,00223333333333331;0,00222171105231985;0;0,00280515398666258;9;1;5;0;
-0,0402000000000063;USDJPY;912;FastMovement-Strategy;100;19;0,49;0,13;0,37;True;2;-0,0400000000000063;-0,230000000000004;0,5;0,5;-0,0200000000000031;-0,00105263157894753;0,0526315789473684;0;-0,230000000000004;0,189999999999998;-0,0200000000000031;0;0;0,210000000000001;69;0;1;1;
-0,440600000000026;USDJPY;912;FastMovement-Strategy;100;17;0,41;0,27;0,11;True;6;-0,440000000000026;-0,79000000000002;0,666666666666667;0,166666666666667;-0,0733333333333377;-0,0115789473684217;0,157894736842105;0,5;-0,158000000000004;0,349999999999994;-0,0733333333333377;0;0,0183303027798275;0,190058470535312;12;5;1;0;
-0,00709999999999995;USDCHF;912;FastMovement-Strategy;140;10;0,42;0,26;0,08;False;6;-0,00649999999999995;-0,00649999999999995;0;0,166666666666667;-0,00108333333333333;-0,000171052631578946;0,157894736842105;0,333333333333333;-0,00181999999999998;0,00259999999999994;-0,00108333333333333;0;0,00122376468326227;0,00199032381508356;11;5;1;0;
-0,2622;USDCHF;912;FastMovement-Strategy;90;18;0,04;0,27;0,06;True;948;-0,1674;-0,169499999999999;0,490506329113924;0,227848101265823;-0,000176582278481012;-0,00440526315789472;24,9473684210526;0,0666666666666667;-0,000628393351800556;0,00132546296296297;-0,000178464818763326;0,00124079938708828;0,000150290283698195;0,00102400036508597;41;679;27;241;
0,00669999999999966;EURUSD;912;FastMovement-Strategy;40;2;0,54;0,06;0,32;True;4;0,00709999999999966;0;0;1;0,00177499999999992;0,000186842105263149;0,105263157894737;1;n. def.;0,00177499999999992;0,00177499999999992;0,00147542366796798;n. def.;0,00147542366796798;4;0;4;0;
-0,0764999999999995;USDCHF;912;FastMovement-Strategy;120;2;0,08;0,23;0,2;True;203;-0,0561999999999995;-0,0575999999999995;0,517241379310345;0,394088669950739;-0,000276847290640392;-0,00147894736842104;5,34210526315789;0,266666666666667;-0,00157416666666667;0,00165875000000001;-0,000280999999999997;0,00102074650991322;0,000965271622682215;0,0018666116360936;80;72;41;90;
0,00430000000000005;USDCHF;912;FastMovement-Strategy;50;3;0,35;0,34;0,29;True;3;0,00460000000000005;-0,00279999999999991;1;0,666666666666667;0,00153333333333335;0,000121052631578949;0,0789473684210526;1;-0,00279999999999991;0,00369999999999998;0,00153333333333335;9,99999999999335E-05;0;0,00306521704868599;17;1;2;0;
0,003700000000001;EURUSD;912;FastMovement-Strategy;40;17;0,22;0,08;0,31;True;72;0,010900000000001;-0,00219999999999976;0,430555555555556;0,541666666666667;0,000151388888888903;0,000286842105263185;1,89473684210526;0,5;-0,00146562499999999;0,0014820512820513;0,000153521126760578;0,00145916586549001;0,000874145788398582;0,00191442493008578;29;2;34;36;
0,00200000000000021;GBPUSD;912;FastMovement-Strategy;40;12;0,18;0,34;0,08;False;42;0,00620000000000021;-0,00690000000000013;0,619047619047619;0,571428571428571;0,000147619047619053;0,000163157894736848;1,10526315789474;0,666666666666667;-0,00195294117647061;0,00164166666666669;0,000151219512195127;0,00119649372009309;0,00135651701364357;0,00217649549945124;30;17;1;24;
-0,0101000000000051;USDJPY;912;FastMovement-Strategy;10;7;0,48;0,13;0,26;False;1;-0,0100000000000051;-0,0100000000000051;0;0;-0,0100000000000051;-0,000263157894736977;0,0263157894736842;n. def.;-0,0100000000000051;n. def.;-0,0100000000000051;n. def.;0;0;10;0;0;1;
0,00230000000000016;GBPUSD;912;FastMovement-Strategy;110;28;0,63;0,38;0,41;True;3;0,00260000000000016;0;0;0,666666666666667;0,000866666666666719;6,84210526315831E-05;0,0789473684210526;1;-0,00269999999999992;0,00265000000000004;0,000866666666666719;0,0019499999999999;0;0,00298254179443561;110;0;0;3;
-0,0480000000000005;USDCHF;912;FastMovement-Strategy;170;11;0,14;0,14;0,37;True;144;-0,0336000000000005;-0,0351000000000006;0,520833333333333;0,520833333333333;-0,000233333333333337;-0,000884210526315803;3,78947368421053;0,266666666666667;-0,00211470588235295;0,00146933333333334;-0,000234965034965039;0,00072882980790366;0,00135421615116755;0,00208669641343785;109;22;61;61;
-0,00320000000000014;EURUSD;912;FastMovement-Strategy;60;4;0,54;0,14;0,15;False;4;-0,00280000000000014;-0,00280000000000014;1;0,5;-0,000700000000000034;-7,36842105263194E-05;0,105263157894737;0,5;-0,0031000000000001;0,00170000000000003;-0,000700000000000034;9,9999999999989E-05;0,00130000000000008;0,00257099202643657;3;2;2;0;
-0,125500000000002;GBPUSD;912;FastMovement-Strategy;80;4;0,05;0,37;0,02;True;620;-0,0635000000000017;-0,0643000000000014;0,517741935483871;0,146774193548387;-0,000102419354838712;-0,00167105263157899;16,3157894736842;0,25;-0,000455871212121218;0,00194725274725276;-0,000102584814216481;0,00154239293602048;0,00021214006612638;0,00105465799975227;20;527;4;89;
-0,00810000000000018;USDCHF;912;FastMovement-Strategy;60;29;0,27;0,04;0,1;True;67;-0,00140000000000018;-0,00860000000000005;0,537313432835821;0,522388059701492;-2,08955223880624E-05;-3,68421052631626E-05;1,76315789473684;0,357142857142857;-0,00105;0,000919999999999997;-2,08955223880624E-05;0,00133476589707709;0,000196850196850307;0,00138472879110147;15;30;35;2;
-0,0414999999999994;EURUSD;912;FastMovement-Strategy;170;17;0,03;0,41;0,28;False;418;0,000300000000000633;-0,00609999999999977;0,5;0,504784688995215;7,17703349283811E-07;7,89473684212192E-06;11;0,625;-0,00175959595959596;0,00165260663507109;7,33496332519885E-07;0,00149226451912088;0,00188126967613023;0,00240208231790318;237;39;20;358;
-0,0184999999999985;USDCHF;912;FastMovement-Strategy;100;22;0,14;0,34;0,28;False;179;-0,000599999999998491;-0,0155999999999989;0,480446927374302;0,536312849162011;-3,35195530725414E-06;-1,57894736841708E-05;4,71052631578947;0,533333333333333;-0,00155802469135802;0,00130833333333334;-3,38983050846605E-06;0,000972718127494054;0,0013738172643891;0,00184828209457851;111;15;9;155;
-0,0109;GBPUSD;912;FastMovement-Strategy;160;16;0,38;0,35;0,11;False;5;-0,0104;-0,0104;1;0;-0,00207999999999999;-0,000273684210526315;0,131578947368421;0;-0,00207999999999999;n. def.;-0,00207999999999999;n. def.;0,000391918358845265;0,000391918358845265;21;5;0;0;
0,0201999999999997;EURUSD;912;FastMovement-Strategy;160;27;0,54;0,12;0,39;True;9;0,0210999999999997;-0,00360000000000005;0,111111111111111;0,888888888888889;0,00234444444444441;0,000555263157894728;0,236842105263158;1;-0,00360000000000005;0,00308749999999997;0,00234444444444441;0,00222622859338385;0;0,00297026415252959;41;0;8;1;
-0,760599999999991;USDJPY;912;FastMovement-Strategy;170;25;0,45;0,05;0,35;True;6;-0,759999999999991;-1,00999999999999;0,666666666666667;0,5;-0,126666666666665;-0,0199999999999998;0,157894736842105;0;-0,38333333333333;0,13;-0,126666666666665;0,0848528137423856;0,103387082795141;0,273536509852381;54;2;3;1;
-0,00310000000000014;GBPUSD;912;FastMovement-Strategy;100;1;0,24;0,23;0,34;False;3;-0,00280000000000014;-0,00380000000000025;0,666666666666667;0,666666666666667;-0,000933333333333379;-7,36842105263194E-05;0,0789473684210526;0;-0,00520000000000009;0,00119999999999998;-0,000933333333333379;0,000199999999999867;0;0,00302140511829994;69;1;0;2;
0,0101999999999996;EURUSD;912;FastMovement-Strategy;80;5;0,21;0,07;0,21;True;39;0,0140999999999996;0;0,358974358974359;0,769230769230769;0,00036153846153845;0,000371052631578936;1,02631578947368;0,75;-0,00220000000000003;0,00112999999999999;0,00036153846153845;0,000671887887473314;0,000573488351136151;0,0015464791085353;15;7;30;2;
-0,0119000000000011;EURUSD;912;FastMovement-Strategy;160;6;0,18;0,26;0,12;True;59;-0,00600000000000112;-0,00620000000000132;0,372881355932203;0,322033898305085;-0,000101694915254256;-0,000157894736842135;1,55263157894737;0,272727272727273;-0,00141794871794874;0,00259473684210525;-0,000103448275862088;0,00140954404132405;0,000110643328258397;0,00205081695388913;48;39;13;7;
0,00320000000000007;GBPUSD;912;FastMovement-Strategy;10;6;0,44;0,23;0,31;True;2;0,00340000000000007;0;0;1;0,00170000000000003;8,94736842105281E-05;0,0526315789473684;1;n. def.;0,00170000000000003;0,00170000000000003;0,00119999999999987;n. def.;0,00119999999999987;10;0;0;2;
0,0110999999999996;EURUSD;912;FastMovement-Strategy;80;28;0,23;0,31;0,21;True;65;0,0175999999999996;-0,00120000000000009;0,446153846153846;0,538461538461538;0,000270769230769225;0,000463157894736832;1,71052631578947;0,642857142857143;-0,00161666666666668;0,00188857142857143;0,000270769230769225;0,00241929994934444;0,000900771274458109;0,00256507448246474;65;15;7;42;
-0,240099999999995;USDJPY;912;FastMovement-Strategy;50;15;0,63;0,28;0,19;False;1;-0,239999999999995;-0,239999999999995;0;0;-0,239999999999995;-0,00631578947368408;0,0263157894736842;n. def.;-0,239999999999995;n. def.;-0,239999999999995;n. def.;0;0;39;1;0;0;
0,0129000000000001;GBPUSD;912;FastMovement-Strategy;130;25;0,37;0,41;0,21;True;5;0,0134000000000001;0;0,2;0,6;0,00268000000000002;0,000352631578947371;0,131578947368421;0,666666666666667;-0,000950000000000006;0,00510000000000003;0,00268000000000002;0,00198158185969347;0,000850000000000017;0,00338076914325717;101;0;2;3;
-0,00299999999999992;USDCHF;912;FastMovement-Strategy;160;3;0,42;0,25;0,25;False;3;-0,00269999999999992;-0,00269999999999992;0;0,333333333333333;-0,000899999999999975;-7,10526315789454E-05;0,0789473684210526;0;-0,00254999999999994;0,00239999999999996;-0,000899999999999975;0;4,99999999999945E-05;0,00233380947522853;4;2;1;0;
