Score;Pair;Time;Strategy;takeprofit;threshold;timeout;stochTimeframe;stoploss;positions;profit;drawdown;long;winning;pips/position;pips/day;positions/day;positivedaysratio;meanloss;meanwin;meantrade;stddeviationwin;stddeviationloss;stddeviation;holdtime/positions;hittimeout;hittp;hitsl;
-1,46710000000003;USDJPY;912;SSIStochStrategy;0,31;0,12;150;600;0,23;171;-1,45000000000003;-2,10000000000001;0,538011695906433;0,450292397660819;-0,00847953216374287;-0,0381578947368429;4,5;0,375;-0,119659090909092;0,117922077922079;-0,00878787878787898;0,121166812805951;0,10944538762278;0,165191488073279;220;149;6;15;
-0,387399999999995;GBPUSD;912;SSIStochStrategy;0,24;0,08;90;240;0,01;1500;-0,237399999999995;-0,237699999999995;0,586;0,062;-0,000158266666666663;-0,00624736842105249;39,4736842105263;0,0625;-0,000257977207977205;0,00134193548387098;-0,000158583834335334;0,00110437279242784;0,000130745874929224;0,000490859808760341;13;86;11;1402;
-0,0778000000000009;USDCHF;912;SSIStochStrategy;0,04;0,21;180;300;0,15;539;-0,0239000000000009;-0,0327000000000006;0,517625231910946;0,732838589981447;-4,43413729128032E-05;-0,000628947368421077;14,1842105263158;0,4375;-0,00148028169014085;0,000471645569620251;-4,45065176908769E-05;0,000255879868865252;0,000526781275483434;0,000928772737241761;54;35;389;114;
-0,597099999999927;USDJPY;912;SSIStochStrategy;0,24;0,18;150;840;0,18;171;-0,579999999999927;-1,1699999999999;0,538011695906433;0,456140350877193;-0,00339181286549665;-0,0152631578947349;4,5;0,333333333333333;-0,116976744186047;0,121538461538462;-0,00353658536585322;0,122171347967925;0,0877373162825798;0,159135407530203;233;134;13;23;
-1,14329999999997;USDJPY;912;SSIStochStrategy;0,06;0,17;60;840;0,27;333;-1,10999999999997;-1,57999999999993;0,531531531531532;0,495495495495495;-0,00333333333333325;-0,0292105263157887;8,76315789473684;0,466666666666667;-0,0748979591836734;0,0600000000000001;-0,00355769230769221;0,0485673540435126;0,0837177583136316;0,0953090613972156;76;237;89;6;
0,295900000000093;USDJPY;912;SSIStochStrategy;0,04;0,12;210;540;0,28;241;0,320000000000093;-0,240000000000009;0,531120331950207;0,713692946058091;0,0013278008298759;0,00842105263158139;6,3421052631579;0,625;-0,14060606060606;0,0558139534883725;0,00134453781512644;0,0404183102726987;0,105110025873017;0,109436481479294;140;64;167;9;
-2,68850000000003;USDJPY;912;SSIStochStrategy;0,29;0,12;150;600;0,11;185;-2,67000000000003;-2,67000000000003;0,524324324324324;0,394594594594595;-0,0144324324324326;-0,0702631578947376;4,86842105263158;0,3125;-0,108942307692308;0,118630136986302;-0,015084745762712;0,0993170524128733;0,0584070311433644;0,13646513448918;167;119;5;60;
-0,1044;USDCHF;912;SSIStochStrategy;0,16;0,17;30;120;0,29;800;-0,0244000000000004;-0,0271000000000006;0,52;0,39125;-3,05000000000005E-05;-0,000642105263157906;21,0526315789474;0,5;-0,0005680387409201;0,000671565495207671;-3,36088154269978E-05;0,000615084432520378;0,000577541989040162;0,000854239101198228;46;747;45;7;
-1,42079999999986;USDJPY;912;SSIStochStrategy;0,22;0,1;150;360;0,16;208;-1,39999999999986;-1,6299999999999;0,514423076923077;0,451923076923077;-0,00673076923076857;-0,0368421052631543;5,47368421052632;0,4375;-0,124907407407407;0,128617021276597;-0,00693069306930626;0,115109578356561;0,0782741546007586;0,159477752719277;203;143;20;44;
-2,51780000000003;USDJPY;912;SSIStochStrategy;0,18;0,22;180;660;0,19;178;-2,50000000000003;-4,26000000000001;0,544943820224719;0,426966292134831;-0,0140449438202249;-0,0657894736842113;4,68421052631579;0,266666666666667;-0,116969696969697;0,119473684210526;-0,0142857142857144;0,113588531862319;0,0912257112598073;0,155068385177742;244;128;23;26;
-0,0280999999999978;EURUSD;912;SSIStochStrategy;0,13;0,15;30;1020;0,1;344;0,00630000000000219;-0,0035999999999996;0,5;0,468023255813953;1,83139534883785E-05;0,000165789473684268;9,05263157894737;0,733333333333333;-0,000704848484848473;0,000761490683229815;1,93251533742399E-05;0,000558732161948082;0,000774503247296918;0,000997617178771282;57;242;45;56;
-0,028499999999996;GBPUSD;912;SSIStochStrategy;0,02;0,08;90;900;0,27;289;0,000400000000003953;-0,0135999999999967;0,525951557093426;0,730103806228374;1,38408304499638E-06;1,05263157895777E-05;7,60526315789474;0,4375;-0,00125066666666667;0,00044644549763035;1,39860139861522E-06;0,000344797722988869;0,00107099621329344;0,000972487691258044;68;81;203;4;
-0,0541;GBPUSD;912;SSIStochStrategy;0,16;0,08;150;840;0,22;140;-0,0401;-0,0470999999999997;0,5;0,414285714285714;-0,000286428571428572;-0,00105526315789474;3,68421052631579;0,25;-0,00163866666666667;0,00142758620689656;-0,000301503759398496;0,00112737000985484;0,00133884460968735;0,00196904560532521;202;98;22;19;
-0,0015999999999979;GBPUSD;912;SSIStochStrategy;0,11;0,16;210;1020;0,23;128;0,0112000000000021;-0,0161999999999987;0,4453125;0,5625;8,75000000000164E-05;0,000294736842105318;3,36842105263158;0,5;-0,00185925925925924;0,00155000000000001;8,88888888889055E-05;0,000939710357267356;0,00132042621044462;0,00202442318738513;228;60;51;16;
-0,0042000000000003;EURUSD;912;SSIStochStrategy;0,05;0,19;90;180;0,18;550;0,0507999999999997;-0,00690000000000035;0,56;0,687272727272727;9,23636363636359E-05;0,00133684210526315;14,4736842105263;0,666666666666667;-0,00120493827160494;0,000650793650793649;9,40740740740736E-05;0,000597801886067738;0,000841134042630004;0,0010888500874921;62;130;357;62;
-0,0208999999999993;GBPUSD;912;SSIStochStrategy;0,2;0,17;120;600;0,1;202;-0,000699999999999257;-0,0124999999999991;0,485148514851485;0,47029702970297;-3,46534653464979E-06;-1,84210526315594E-05;5,31578947368421;0,375;-0,00122761904761905;0,00134947368421054;-3,49999999999628E-06;0,00132925572243389;0,000707711972364228;0,00166085452403274;135;123;21;57;
-0,0260000000000009;USDCHF;912;SSIStochStrategy;0,19;0,17;150;780;0,18;208;-0,00520000000000087;-0,0325000000000001;0,495192307692308;0,485576923076923;-2,50000000000042E-05;-0,000136842105263181;5,47368421052632;0,625;-0,001442;0,00137623762376237;-2,58706467661735E-05;0,000857367432220269;0,000689083449228035;0,0016097116218925;138;95;53;59;
0,0141999999999991;EURUSD;912;SSIStochStrategy;0,08;0,18;180;720;0,24;241;0,0382999999999991;-0,00609999999999933;0,556016597510373;0,70954356846473;0,000158921161825722;0,00100789473684208;6,3421052631579;0,666666666666667;-0,00178656716417911;0,000923976608187131;0,000160924369747895;0,000232852837425845;0,00149005614663202;0,00146629728123909;120;57;155;28;
0,000899999999999901;USDCHF;912;SSIStochStrategy;0,11;0,08;210;840;0,24;161;0,0169999999999999;-0,00430000000000041;0,546583850931677;0,652173913043478;0,000105590062111801;0,000447368421052629;4,23684210526316;0,5625;-0,00178888888888889;0,00108190476190476;0,00010691823899371;0,000477848541930323;0,000861236550003373;0,00150036136095306;192;42;89;29;
-0,179099999999995;GBPUSD;912;SSIStochStrategy;0,06;0,13;120;480;0,02;707;-0,108399999999995;-0,109999999999996;0,527581329561528;0,203677510608204;-0,000153323903818946;-0,00285263157894724;18,6052631578947;0,125;-0,000440569395017791;0,000966666666666691;-0,000153541076487245;0,000222984802670994;0,000120608022147775;0,000585877404666345;16;21;129;556;
-0,0137;EURUSD;912;SSIStochStrategy;0,29;0,11;180;900;0,21;136;-9,9999999999989E-05;-0,0121000000000009;0,455882352941176;0,514705882352941;-7,35294117646978E-07;-2,63157894736813E-06;3,57894736842105;0,375;-0,00165625;0,00151285714285714;-7,46268656716336E-07;0,00120141837943699;0,0013212062433625;0,00202324168249117;245;89;18;28;
-0,0924999999999993;GBPUSD;912;SSIStochStrategy;0,28;0,19;30;240;0,12;560;-0,0364999999999993;-0,055600000000001;0,510714285714286;0,423214285714286;-6,51785714285702E-05;-0,000960526315789456;14,7368421052632;0,266666666666667;-0,000716845878136203;0,000689873417721525;-7,07364341085258E-05;0,0008006213204411;0,000667286873799695;0,00101321512228223;48;524;2;33;
-0,340100000000005;USDCHF;912;SSIStochStrategy;0,17;0,11;120;360;0,03;957;-0,244400000000005;-0,247600000000005;0,606060606060606;0,106583072100313;-0,000255381400208992;-0,00643157894736856;25,1842105263158;0,0666666666666667;-0,000459037558685452;0,00143823529411765;-0,000256184486373171;0,000659626174234102;0,000356430548183716;0,00070971730245425;20;38;70;848;
-0,0222999999999991;EURUSD;912;SSIStochStrategy;0,29;0,19;120;240;0,18;266;0,00430000000000086;-0,0108999999999997;0,515037593984962;0,507518796992481;1,61654135338378E-05;0,000113157894736865;7;0,533333333333333;-0,0014008;0,00132888888888889;1,65384615384648E-05;0,00127109557100057;0,00107818336102911;0,00180494926906695;154;188;20;57;
-3,12719999999989;USDJPY;912;SSIStochStrategy;0,3;0,19;60;540;0,07;372;-3,08999999999989;-3,08999999999989;0,524193548387097;0,416666666666667;-0,00830645161290293;-0,0813157894736813;9,78947368421053;0,4;-0,0652475247524753;0,0650967741935492;-0,00865546218487364;0,0666756012049827;0,0359618626211165;0,0826784568800687;50;261;3;107;
-1,97069999999997;USDJPY;912;SSIStochStrategy;0,27;0,18;60;960;0,08;307;-1,93999999999997;-1,96999999999997;0,537459283387622;0,403908794788274;-0,00631921824104224;-0,0510526315789466;8,07894736842105;0,266666666666667;-0,0649068322981368;0,068629032258065;-0,00680701754385954;0,0757471885714761;0,0417344163265137;0,0886743378682252;80;231;3;72;
-0,0342999999999991;GBPUSD;912;SSIStochStrategy;0,16;0,08;180;900;0,28;119;-0,0223999999999991;-0,0283999999999986;0,504201680672269;0,46218487394958;-0,000188235294117639;-0,000589473684210502;3,13157894736842;0,375;-0,00185689655172414;0,00155090909090911;-0,000198230088495567;0,00114381701131428;0,00153545590993928;0,00217902236343129;226;85;23;10;
-0,0462999999999981;GBPUSD;912;SSIStochStrategy;0,22;0,11;30;1020;0,24;286;-0,0176999999999981;-0,0236999999999978;0,472027972027972;0,437062937062937;-6,18881118881051E-05;-0,000465789473684159;7,52631578947368;0,4375;-0,000810563380281693;0,000779200000000019;-6,62921348314534E-05;0,000984950435301187;0,000849250518496186;0,00121120954992655;29;275;5;5;
-0,0307000000000008;USDCHF;912;SSIStochStrategy;0,1;0,21;90;960;0,28;258;-0,00490000000000079;-0,0253999999999999;0,48062015503876;0,546511627906977;-1,89922480620186E-05;-0,000128947368421073;6,78947368421053;0,5;-0,00118333333333333;0,000871631205673754;-1,96787148594409E-05;0,000401826722673554;0,00110725720522311;0,00128855570325473;110;139;100;18;
-1,65949999999988;USDJPY;912;SSIStochStrategy;0,3;0,12;120;180;0,12;295;-1,62999999999988;-2,59999999999991;0,508474576271186;0,406779661016949;-0,00552542372881316;-0,0428947368421022;7,76315789473684;0,5;-0,100503144654088;0,119583333333334;-0,00584229390680961;0,104629471894342;0,0598719676128525;0,136470841358052;141;213;8;73;
-0,0315999999999997;EURUSD;912;SSIStochStrategy;0,3;0,1;180;540;0,15;168;-0,0147999999999997;-0,0260000000000002;0,511904761904762;0,416666666666667;-8,80952380952363E-05;-0,000389473684210518;4,42105263157895;0,25;-0,00142783505154639;0,00176714285714286;-8,86227544910162E-05;0,00121910053828589;0,00102943706647029;0,00192970535933688;212;91;18;58;
-0,0840999999999998;GBPUSD;912;SSIStochStrategy;0,04;0,17;150;180;0,13;416;-0,0424999999999998;-0,0524999999999987;0,514423076923077;0,629807692307692;-0,000102163461538461;-0,00111842105263157;10,9473684210526;0,466666666666667;-0,00154635761589405;0,000729007633587792;-0,000102905569007263;0,00021772191438345;0,000782065090568362;0,00120603457774024;92;80;249;86;
-0,0242999999999993;EURUSD;912;SSIStochStrategy;0,12;0,12;60;420;0,15;324;0,00810000000000066;-0,00660000000000038;0,54320987654321;0,518518518518518;2,5000000000002E-05;0,00021315789473686;8,52631578947369;0,533333333333333;-0,00107720588235294;0,000920238095238098;2,66447368421074E-05;0,000545278382791063;0,000944252498615645;0,0012448237267301;99;197;78;48;
-0,088300000000001;USDCHF;912;SSIStochStrategy;0,2;0,12;30;240;0,25;600;-0,028300000000001;-0,0364000000000011;0,5;0,388333333333333;-4,71666666666683E-05;-0,000744736842105289;15,7894736842105;0,333333333333333;-0,000581761006289311;0,000672532188841202;-5,13611615245027E-05;0,000563268382232755;0,000584372516875573;0,000845696352994372;52;573;17;9;
-0,0338000000000002;GBPUSD;912;SSIStochStrategy;0,25;0,1;150;120;0,22;236;-0,0102000000000002;-0,0251000000000003;0,525423728813559;0,457627118644068;-4,32203389830517E-05;-0,000268421052631584;6,21052631578947;0,4;-0,001500826446281;0,00158703703703704;-4,45414847161581E-05;0,00133992071300759;0,00127813758282233;0,00202137667306036;208;193;18;24;
-1,03009999999978;USDJPY;912;SSIStochStrategy;0,05;0,16;60;540;0,16;401;-0,989999999999782;-0,989999999999782;0,546134663341646;0,536159600997506;-0,00246882793017402;-0,0260526315789416;10,5526315789474;0,4;-0,0779166666666665;0,0562790697674428;-0,00258485639686627;0,0415973643962694;0,0680498256415201;0,0862375883856157;60;234;143;23;
-1,94090000000002;USDJPY;912;SSIStochStrategy;0,11;0,11;30;780;0,2;409;-1,90000000000002;-1,90000000000002;0,535452322738386;0,425427872860636;-0,00464547677261619;-0,0500000000000005;10,7631578947368;0,4375;-0,0511675126903558;0,0470114942528739;-0,00512129380053914;0,0410666669240396;0,049629667732053;0,0670774091539865;43;386;17;6;
-0,0262000000000017;EURUSD;912;SSIStochStrategy;0,04;0,1;60;480;0,24;379;0,0116999999999983;-0,00870000000000126;0,538258575197889;0,678100263852243;3,08707124010508E-05;0,00030789473684206;9,97368421052632;0,625;-0,00110458715596329;0,000514007782101154;3,19672131147494E-05;0,000161577486012538;0,00090486811052755;0,000900024261370851;62;123;239;16;
-3,09410000000011;USDJPY;912;SSIStochStrategy;0,21;0,14;210;660;0,31;141;-3,08000000000011;-3,08000000000011;0,531914893617021;0,375886524822695;-0,0218439716312065;-0,0810526315789503;3,71052631578947;0,3125;-0,129750000000001;0,137735849056604;-0,0231578947368429;0,112847225318193;0,12036377154277;0,175894570357593;289;114;17;9;
0,0133000000000008;GBPUSD;912;SSIStochStrategy;0,14;0,21;210;1020;0,27;116;0,0249000000000008;-0,00619999999999976;0,413793103448276;0,517241379310345;0,0002146551724138;0,000655263157894758;3,05263157894737;0,666666666666667;-0,00155294117647058;0,001735;0,000224324324324332;0,000889349012855277;0,00152718540821002;0,00204548354230504;262;65;40;10;
-2,70259999999993;USDJPY;912;SSIStochStrategy;0,28;0,1;120;120;0,04;526;-2,64999999999993;-2,75999999999992;0,492395437262357;0,287072243346008;-0,00503802281368809;-0,0697368421052614;13,8421052631579;0,266666666666667;-0,052330623306233;0,110331125827815;-0,00509615384615372;0,0926963083810464;0,0110915949960901;0,0896359645402067;78;160;9;356;
-3,83140000000008;USDJPY;912;SSIStochStrategy;0,11;0,19;210;960;0,04;314;-3,80000000000008;-3,80000000000008;0,563694267515924;0,219745222929936;-0,0121019108280257;-0,100000000000002;8,26315789473684;0,266666666666667;-0,0538271604938274;0,134492753623188;-0,0121794871794874;0,0930409950456479;0,0169653169247428;0,0908139466852837;81;29;53;231;
-1,80979999999999;USDJPY;912;SSIStochStrategy;0,18;0,09;210;540;0,04;298;-1,77999999999999;-1,78999999999998;0,563758389261745;0,221476510067114;-0,00597315436241606;-0,0468421052631576;7,8421052631579;0,3125;-0,0511304347826088;0,151212121212122;-0,00601351351351347;0,105751497611219;0,00826361510439458;0,0981844641813266;122;45;30;222;
-0,0508999999999973;EURUSD;912;SSIStochStrategy;0,04;0,2;210;840;0,06;487;-0,00219999999999732;-0,00459999999999683;0,519507186858316;0,595482546201232;-4,51745379876245E-06;-5,78947368420346E-05;12,8157894736842;0,5;-0,000807653061224489;0,000538275862068974;-4,52674897118789E-06;0,000126833286328189;0,000596154857673214;0,000767377610718901;30;2;289;195;
-0,020800000000003;EURUSD;912;SSIStochStrategy;0,04;0,08;180;540;0,21;297;0,00889999999999702;-0,0111000000000019;0,525252525252525;0,764309764309764;2,99663299663199E-05;0,000234210526315711;7,81578947368421;0,625;-0,00164492753623189;0,000539207048458137;3,00675675675575E-05;0,000142059385558331;0,000890779862179735;0,00102628034512309;89;35;224;37;
-0,0400999999999987;EURUSD;912;SSIStochStrategy;0,19;0,12;150;300;0,14;246;-0,0154999999999987;-0,0209999999999988;0,524390243902439;0,467479674796748;-6,30081300812957E-05;-0,000407894736842072;6,47368421052632;0,533333333333333;-0,00144961240310077;0,00149130434782609;-6,35245901639293E-05;0,000795264814237174;0,000871435066183857;0,00168958401230635;163;99;56;90;
-0,0881999999999979;GBPUSD;912;SSIStochStrategy;0,22;0,16;60;180;0,23;408;-0,0473999999999979;-0,0501999999999978;0,5;0,446078431372549;-0,00011617647058823;-0,00124736842105258;10,7368421052632;0,333333333333333;-0,00101374407582939;0,000914835164835186;-0,000120610687022895;0,00089917527858621;0,000999170609088765;0,00135470441593076;77;379;12;16;
-1,6368;USDJPY;912;SSIStochStrategy;0,18;0,17;150;1020;0,19;168;-1,62;-2,17999999999999;0,529761904761905;0,43452380952381;-0,00964285714285717;-0,0426315789473685;4,42105263157895;0,375;-0,111136363636364;0,111780821917809;-0,0100621118012423;0,113769081985234;0,0898538183812229;0,150322621557975;213;128;19;20;
-0,132499999999999;GBPUSD;912;SSIStochStrategy;0,12;0,14;60;1140;0,02;393;-0,0931999999999988;-0,0936999999999986;0,442748091603053;0,147582697201018;-0,00023715012722646;-0,00245263157894734;10,3421052631579;0;-0,000446107784431132;0,000962068965517227;-0,000237755102040813;0,000730334733413358;0,000223539438574234;0,000609493819111552;24;52;17;323;
-2,25319999999991;USDJPY;912;SSIStochStrategy;0,25;0,19;90;1140;0,04;332;-2,21999999999991;-2,21999999999993;0,569277108433735;0,307228915662651;-0,00668674698795155;-0,0584210526315767;8,73684210526316;0,1875;-0,0516964285714284;0,0917647058823535;-0,00680981595091998;0,102358575459077;0,0177727918488355;0,088993730540001;79;114;6;211;
-0,0206000000000006;EURUSD;912;SSIStochStrategy;0,1;0,14;180;480;0,3;216;0,000999999999999446;-0,0074000000000003;0,560185185185185;0,625;4,62962962962706E-06;2,63157894736696E-05;5,68421052631579;0,533333333333333;-0,00180740740740742;0,00109185185185185;4,62962962962706E-06;0,000357367297691777;0,00178462416265174;0,00180117678915445;167;84;112;19;
0,00849999999999899;EURUSD;912;SSIStochStrategy;0,07;0,16;120;420;0,11;389;0,047399999999999;-0,000299999999999967;0,57840616966581;0,6426735218509;0,000121850899742928;0,00124736842105261;10,2368421052632;0,8;-0,00119338235294117;0,000838799999999995;0,000122797927461137;0,000509484602318851;0,000777079960860496;0,00115033153391671;88;50;234;104;
-0,0560999999999988;GBPUSD;912;SSIStochStrategy;0,15;0,08;120;960;0,15;146;-0,0414999999999988;-0,0469999999999986;0,5;0,424657534246575;-0,000284246575342457;-0,00109210526315786;3,84210526315789;0,0625;-0,00154155844155845;0,00124516129032261;-0,000298561151079128;0,000914696744979312;0,00100315743728849;0,00168804452920873;176;94;19;32;
