Score;Pair;Time;Strategy;takeprofit;threshold;timeout;stochTimeframe;stoploss;positions;profit;drawdown;long;winning;pips/position;pips/day;positions/day;positivedaysratio;meanloss;meanwin;meantrade;stddeviationwin;stddeviationloss;stddeviation;holdtime/positions;hittimeout;hittp;hitsl;
-4,07709999999993;USDJPY;912;SSIStochStrategy;0,17;0,17;30;840;0,02;671;-4,00999999999993;-4,00999999999993;0,545454545454545;0,286140089418778;-0,00597615499254834;-0,105526315789472;17,6578947368421;0,266666666666667;-0,0325663716814161;0,0557812500000007;-0,00622670807453406;0,0603670548818153;0,0144686882588801;0,053541226070788;24;232;6;433;
-10,0920999999999;USDJPY;912;SSIStochStrategy;0,27;0,1;30;120;0,02;1321;-9,95999999999988;-9,95999999999988;0,510976532929599;0,260408781226344;-0,00753974261922777;-0,262105263157892;34,7631578947368;0,133333333333333;-0,03197152245345;0,0559011627906976;-0,00792362768496411;0,0515210681543397;0,010777611554775;0,0484318996195884;19;449;5;866;
-1,80930000000006;USDJPY;912;SSIStochStrategy;0,25;0,17;30;420;0,31;593;-1,75000000000006;-2,13;0,537942664418212;0,436762225969646;-0,00295109612141662;-0,0460526315789489;15,6052631578947;0,4;-0,0545104895104899;0,0534362934362936;-0,00321100917431203;0,0602966187684681;0,0641153208328135;0,0824073651062343;39;583;4;5;
-0,0550999999999991;EURUSD;912;SSIStochStrategy;0,26;0,08;120;780;0,05;244;-0,0306999999999991;-0,0358999999999989;0,5;0,278688524590164;-0,000125819672131144;-0,000807894736842081;6,42105263157895;0,375;-0,000741860465116266;0,00142499999999998;-0,000127916666666663;0,00106831023804224;0,000706442959444451;0,00127844788437211;83;58;18;167;
-0,0260000000000028;GBPUSD;912;SSIStochStrategy;0,29;0,17;180;60;0,18;230;-0,00300000000000278;-0,0326000000000013;0,447826086956522;0,469565217391304;-1,30434782608816E-05;-7,89473684211257E-05;6,05263157894737;0,533333333333333;-0,00162543859649125;0,00168796296296296;-1,3513513513526E-05;0,00146114602361706;0,00121668310997123;0,0021310652281369;226;174;12;43;
-0,0140999999999996;EURUSD;912;SSIStochStrategy;0,04;0,1;30;1080;0,25;330;0,0189000000000004;-0,00629999999999931;0,445454545454545;0,612121212121212;5,72727272727284E-05;0,000497368421052641;8,68421052631579;0,625;-0,000665789473684202;0,000469306930693066;5,98101265822796E-05;0,000187078939370325;0,000629372974986675;0,000680002765741751;46;164;162;3;
-0,0046000000000019;EURUSD;912;SSIStochStrategy;0,09;0,14;120;660;0,23;235;0,0188999999999981;-0,00160000000000005;0,548936170212766;0,634042553191489;8,04255319148857E-05;0,000497368421052583;6,18421052631579;0,6875;-0,00149277108433735;0,000958389261744956;8,14655172413713E-05;0,000330771047794667;0,00134081283857203;0,00144703963813303;131;92;121;21;
-0,207999999999998;USDCHF;912;SSIStochStrategy;0,23;0,21;120;540;0,03;708;-0,137199999999998;-0,148099999999997;0,553672316384181;0,13135593220339;-0,00019378531073446;-0,00361052631578942;18,6315789473684;0,3125;-0,000452442996742666;0,00151182795698924;-0,000194059405940591;0,000898008485048111;0,000341464882959577;0,000805053917304013;26;57;41;609;
-0,0180999999999995;GBPUSD;912;SSIStochStrategy;0,17;0,19;180;900;0,2;131;-0,00499999999999945;-0,0253999999999996;0,458015267175573;0,465648854961832;-3,81679389312935E-05;-0,000131578947368407;3,44736842105263;0,375;-0,00178749999999999;0,00179344262295081;-3,99999999999956E-05;0,00128380439402493;0,00123648948640903;0,00218884444399322;231;82;27;21;
-0,0277999999998721;USDJPY;912;SSIStochStrategy;0,07;0,08;60;780;0,11;278;1,27897692436818E-13;-0,370000000000005;0,539568345323741;0,517985611510791;4,60063641859058E-16;3,36572874833732E-15;7,31578947368421;0,4375;-0,0737301587301588;0,0645138888888898;4,736951571734E-16;0,0386190414517793;0,0528960365032441;0,0828117007298955;89;167;76;34;
-0,0454000000000003;EURUSD;912;SSIStochStrategy;0,23;0,19;90;1140;0,04;321;-0,0133000000000003;-0,0154000000000007;0,461059190031153;0,283489096573209;-4,14330218068546E-05;-0,000350000000000008;8,44736842105263;0,5625;-0,000604035874439464;0,00133406593406594;-4,23566878980902E-05;0,000963649174708536;0,000614059372952842;0,0011445615744094;56;81;24;215;
-7,13079999999997;USDJPY;912;SSIStochStrategy;0,18;0,2;120;180;0,02;808;-7,04999999999997;-7,29999999999997;0,530940594059406;0,152227722772277;-0,00872524752475244;-0,185526315789473;21,2631578947368;0,266666666666667;-0,0334705882352939;0,127723577235772;-0,00877957658779573;0,0804440219259712;0,0122119403818265;0,0669919790839852;35;99;37;672;
-0,0333;EURUSD;912;SSIStochStrategy;0,08;0,08;150;420;0,14;272;-0,00609999999999999;-0,0182;0,544117647058823;0,599264705882353;-2,24264705882353E-05;-0,000160526315789474;7,1578947368421;0,5625;-0,00145000000000001;0,000905521472392643;-2,26765799256505E-05;0,000251681835799576;0,000903478602350764;0,00129802777601074;125;56;141;74;
-0,0658999999999981;GBPUSD;912;SSIStochStrategy;0,08;0,1;120;300;0,21;262;-0,0396999999999981;-0,0498999999999978;0,522900763358779;0,484732824427481;-0,000151526717557245;-0,00104473684210521;6,89473684210526;0,4375;-0,00142790697674419;0,00113779527559057;-0,000155078124999992;0,000640611068250522;0,00117466648700292;0,00159515060813909;128;143;90;28;
0,462000000000023;USDJPY;912;SSIStochStrategy;0,04;0,15;180;840;0,13;280;0,490000000000023;-0,159999999999997;0,553571428571429;0,682142857142857;0,00175000000000008;0,0128947368421059;7,36842105263158;0,533333333333333;-0,117558139534884;0,055497382198953;0,00176895306859214;0,0350711877905841;0,0638482220347895;0,0923310871256614;121;46;186;47;
0,738300000000005;USDJPY;912;SSIStochStrategy;0,1;0,14;120;900;0,12;217;0,760000000000005;-0,489999999999981;0,525345622119816;0,497695852534562;0,00350230414746546;0,0200000000000001;5,71052631578947;0,4375;-0,105408163265307;0,102685185185186;0,00368932038834954;0,0829949405138147;0,0563184887781888;0,126175946588866;151;107;64;45;
-0,030100000000001;USDCHF;912;SSIStochStrategy;0,11;0,17;150;540;0,18;274;-0,00270000000000103;-0,0350000000000003;0,521897810218978;0,532846715328467;-9,85401459854392E-06;-7,10526315789746E-05;7,21052631578947;0,5;-0,00133739837398374;0,00110821917808219;-1,00371747211934E-05;0,000512248180608101;0,000718557540395438;0,00136485752300289;109;85;119;69;
-0,0402000000000005;USDCHF;912;SSIStochStrategy;0,29;0,2;120;60;0,28;310;-0,00920000000000054;-0,0414;0,506451612903226;0,458064516129032;-2,96774193548405E-05;-0,000242105263157909;8,15789473684211;0,466666666666667;-0,00111688311688313;0,00114647887323944;-3,10810810810829E-05;0,00100524413486497;0,00106410166946665;0,00153377961661537;164;263;19;27;
-0,452400000000076;USDJPY;912;SSIStochStrategy;0,03;0,2;30;360;0,08;824;-0,370000000000076;-0,980000000000047;0,544902912621359;0,538834951456311;-0,000449029126213684;-0,00973684210526515;21,6842105263158;0,466666666666667;-0,0526764705882356;0,0395045045045046;-0,0004719387755103;0,0274063101413762;0,0368248801669193;0,0556813705730581;30;346;379;98;
0,0002999999999974;EURUSD;912;SSIStochStrategy;0,07;0,15;150;300;0,17;351;0,0353999999999974;-0,00230000000000019;0,581196581196581;0,695156695156695;0,000100854700854694;0,000931578947368353;9,23684210526316;0,533333333333333;-0,00159714285714287;0,000832377049180321;0,00010143266475644;0,000516586452350374;0,000994600388081964;0,00131368080590097;99;59;225;66;
-0,0156999999999973;EURUSD;912;SSIStochStrategy;0,13;0,17;150;840;0,07;295;0,0138000000000027;-0,00160000000000005;0,505084745762712;0,410169491525424;4,67796610169583E-05;0,000363157894736913;7,76315789473684;0,6;-0,000871597633136074;0,00133140495867768;4,7586206896561E-05;0,000457812451738863;0,000631442739110584;0,00122469322034037;89;47;90;157;
-0,0209000000000013;USDCHF;912;SSIStochStrategy;0,27;0,19;210;480;0,16;193;-0,00160000000000127;-0,0308999999999998;0,471502590673575;0,471502590673575;-8,29015544042107E-06;-4,21052631579281E-05;5,07894736842105;0,5;-0,001421;0,00154395604395603;-8,37696335079197E-06;0,00107040187494793;0,000564676013303206;0,00170460816283059;192;85;34;73;
-0,0579999999999982;GBPUSD;912;SSIStochStrategy;0,07;0,14;120;960;0,26;173;-0,0406999999999982;-0,0486999999999991;0,46242774566474;0,514450867052023;-0,000235260115606926;-0,0010710526315789;4,55263157894737;0,25;-0,00158765432098764;0,000987640449438213;-0,000239411764705872;0,000601462678700399;0,00142805943750576;0,00167792929314759;151;89;69;14;
-0,0629999999999999;EURUSD;912;SSIStochStrategy;0,02;0,07;30;1080;0,05;484;-0,0145999999999999;-0,0195000000000001;0,491735537190083;0,615702479338843;-3,01652892561982E-05;-0,000384210526315788;12,7368421052632;0,5;-0,000631111111111109;0,00033221476510067;-3,05439330543932E-05;0,000118019709635839;0,000245014486848081;0,00049915002770904;14;42;289;152;
-0,0347000000000004;GBPUSD;912;SSIStochStrategy;0,18;0,17;180;720;0,24;138;-0,0209000000000004;-0,0368000000000011;0,463768115942029;0,456521739130435;-0,000151449275362321;-0,000550000000000009;3,63157894736842;0,466666666666667;-0,00194852941176471;0,00177142857142857;-0,000159541984732827;0,00118648855959121;0,00137653578905408;0,00226165441795438;169;93;27;17;
-3,69589999999998;USDJPY;912;SSIStochStrategy;0,25;0,13;210;360;0,26;159;-3,67999999999998;-3,67999999999998;0,522012578616352;0,427672955974843;-0,0231446540880502;-0,0968421052631573;4,18421052631579;0,4375;-0,141395348837209;0,124705882352941;-0,0238961038961038;0,118501310345637;0,113005070792766;0,175478239625951;278;130;11;17;
-0,0509000000000004;USDCHF;912;SSIStochStrategy;0,26;0,07;210;1020;0,14;152;-0,0357000000000004;-0,0494000000000007;0,513157894736842;0,401315789473684;-0,000234868421052634;-0,000939473684210537;4;0,4375;-0,00144494382022473;0,00152295081967213;-0,000238000000000003;0,00105882604999058;0,000473336528015685;0,00164748980775806;152;52;22;77;
0,417899999999998;USDJPY;912;SSIStochStrategy;0,06;0,08;180;540;0,18;221;0,439999999999998;-0,35000000000008;0,552036199095023;0,606334841628959;0,00199095022624433;0,011578947368421;5,81578947368421;0,5625;-0,122380952380952;0,08;0,0020183486238532;0,0238777983434684;0,0863357103131921;0,113681349414108;160;70;121;29;
-0,0931999999999944;GBPUSD;912;SSIStochStrategy;0,17;0,11;210;540;0,03;364;-0,0567999999999944;-0,0663999999999945;0,535714285714286;0,162087912087912;-0,000156043956043941;-0,00149473684210512;9,57894736842105;0,375;-0,000568211920529791;0,00194576271186445;-0,000157340720221591;0,00101268597938694;0,000255112197347338;0,00104218905443494;67;33;32;298;
-0,0457999999999989;USDCHF;912;SSIStochStrategy;0,12;0,08;150;600;0,15;224;-0,0233999999999989;-0,0344999999999993;0,549107142857143;0,473214285714286;-0,000104464285714281;-0,000615789473684181;5,89473684210526;0,5;-0,00128695652173912;0,00117547169811321;-0,000105882352941171;0,000510976002972835;0,000599060385884202;0,00135105514813737;87;58;88;77;
-5,83300000000004;USDJPY;912;SSIStochStrategy;0,13;0,19;210;900;0,01;630;-5,77000000000004;-5,77000000000004;0,533333333333333;0,0825396825396825;-0,00915873015873022;-0,151842105263159;16,5789473684211;0,333333333333333;-0,0242881944444446;0,158076923076924;-0,00918789808917204;0,102301185449528;0,0152244868392254;0,0600409338609427;34;17;39;574;
-0,0343999999999977;GBPUSD;912;SSIStochStrategy;0,29;0,1;180;720;0,07;178;-0,0165999999999977;-0,0277999999999976;0,47752808988764;0,342696629213483;-9,32584269662794E-05;-0,000436842105263098;4,68421052631579;0,375;-0,00111403508771929;0,00180983606557379;-9,48571428571299E-05;0,00168559032010268;0,000433847979071348;0,00174762756972101;147;66;12;99;
-2,55979999999978;USDJPY;912;SSIStochStrategy;0,16;0,1;60;240;0,31;398;-2,51999999999978;-3,14999999999981;0,49748743718593;0,454773869346734;-0,00633165829145674;-0,0663157894736785;10,4736842105263;0,3125;-0,0740909090909092;0,0671270718232057;-0,00664907651714982;0,0601887490334385;0,0729323182729606;0,0973886527061967;87;373;20;4;
-0,0887999999999959;GBPUSD;912;SSIStochStrategy;0,16;0,1;180;840;0,03;312;-0,0575999999999959;-0,0598999999999958;0,538461538461538;0,169871794871795;-0,000184615384615371;-0,0015157894736841;8,21052631578947;0,1875;-0,000576356589147278;0,00171886792452834;-0,000185209003215421;0,00100302497265203;0,000274538197126356;0,000989319102973041;58;29;28;254;
-0,0404999999999985;GBPUSD;912;SSIStochStrategy;0,26;0,09;90;480;0,15;232;-0,0172999999999985;-0,0281999999999984;0,5;0,452586206896552;-7,45689655172351E-05;-0,000455263157894698;6,10526315789474;0,3125;-0,00113739130434783;0,0010809523809524;-7,8636363636357E-05;0,00108286174979126;0,000920818243838201;0,0014935156676737;142;196;7;28;
-1,31509999999991;USDJPY;912;SSIStochStrategy;0,09;0,1;30;540;0,17;451;-1,26999999999991;-1,46999999999991;0,534368070953437;0,425720620842572;-0,0028159645232814;-0,0334210526315766;11,8684210526316;0,3125;-0,0538785046728971;0,0534375000000004;-0,00312807881773377;0,0410240814695057;0,0511037446330601;0,0710152855935586;54;399;42;9;
-0,0315000000000009;EURUSD;912;SSIStochStrategy;0,07;0,14;90;780;0,25;256;-0,0059000000000009;-0,0156999999999992;0,546875;0,62890625;-2,30468750000035E-05;-0,000155263157894761;6,73684210526316;0,375;-0,00145348837209301;0,00073975155279502;-2,3886639676117E-05;0,00026428845127806;0,00153226520826829;0,00139810321018861;109;110;129;16;
-0,100899999999927;USDJPY;912;SSIStochStrategy;0,08;0,19;150;900;0,25;209;-0,0799999999999272;-1,6999999999999;0,545454545454545;0,526315789473684;-0,000382775119616877;-0,00210526315789282;5,5;0,533333333333333;-0,119673913043479;0,0993636363636373;-0,000396039603960036;0,0716211912866741;0,105711369621705;0,140648574007894;169;109;88;11;
-0,0343999999999993;GBPUSD;912;SSIStochStrategy;0,16;0,12;90;1080;0,28;159;-0,0184999999999993;-0,0252999999999997;0,465408805031447;0,459119496855346;-0,000116352201257857;-0,000486842105263139;4,18421052631579;0,3125;-0,00138133333333333;0,00116575342465754;-0,000124999999999995;0,00118751717254573;0,00127192173064577;0,00177116067456771;115;134;18;6;
-2,16870000000005;USDJPY;912;SSIStochStrategy;0,21;0,16;180;600;0,12;187;-2,15000000000005;-2,15000000000005;0,540106951871658;0,417112299465241;-0,0114973262032088;-0,0565789473684223;4,92105263157895;0,4;-0,114615384615385;0,12525641025641;-0,0118131868131871;0,113213258702717;0,0660699378415819;0,148588628385381;210;109;16;61;
-0,0997999999999971;GBPUSD;912;SSIStochStrategy;0,02;0,11;120;300;0,14;511;-0,0486999999999971;-0,0522999999999967;0,524461839530333;0,741682974559687;-9,53033268101704E-05;-0,00128157894736834;13,4473684210526;0,3125;-0,00162403100775194;0,000424274406332461;-9,58661417322777E-05;7,2218436272017E-05;0,000859851726338093;0,000993226388718767;64;71;372;67;
-0,0372000000000016;USDCHF;912;SSIStochStrategy;0,2;0,21;60;120;0,22;519;0,0146999999999984;-0,0116000000000013;0,529865125240848;0,489402697495183;2,83236994219622E-05;0,000386842105263115;13,6578947368421;0,5;-0,000828215767634858;0,000843700787401572;2,96969696969664E-05;0,000737907557906225;0,0007848358783427;0,00113032886476285;82;441;46;31;
-0,0887999999999997;USDCHF;912;SSIStochStrategy;0,02;0,2;120;360;0,17;689;-0,0198999999999997;-0,0374000000000001;0,516690856313498;0,821480406386067;-2,88824383164001E-05;-0,000523684210526308;18,1315789473684;0,5;-0,00137622950819672;0,00026148409893993;-2,89244186046507E-05;0,000240877200496205;0,000768120260253058;0,000737309695657605;36;52;565;71;
-0,0620999999999973;EURUSD;912;SSIStochStrategy;0,06;0,13;180;840;0,05;417;-0,0203999999999973;-0,0254999999999972;0,517985611510791;0,45083932853717;-4,89208633093461E-05;-0,000536842105263087;10,9736842105263;0,5625;-0,00068991228070175;0,000728191489361712;-4,90384615384551E-05;0,000150541312389911;0,000566873536461545;0,000827327159768099;43;11;182;223;
-0,0234999999999988;EURUSD;912;SSIStochStrategy;0,25;0,21;150;1140;0,07;225;-0,00099999999999878;-0,002999999999999;0,457777777777778;0,351111111111111;-4,44444444443902E-06;-2,63157894736521E-05;5,92105263157895;0,533333333333333;-0,000922758620689644;0,00168101265822784;-4,46428571428027E-06;0,00102216894605057;0,000743778315841051;0,00150809650558346;118;61;27;136;
-0,0639999999999994;GBPUSD;912;SSIStochStrategy;0,2;0,13;60;180;0,15;427;-0,0212999999999994;-0,0251999999999992;0,489461358313817;0,451990632318501;-4,98829039812633E-05;-0,000560526315789459;11,2368421052632;0,333333333333333;-0,000985714285714294;0,000997927461139908;-5,19512195121937E-05;0,000913511618209302;0,000856328338030931;0,00132713099600126;74;369;19;38;
0,0229999999999982;EURUSD;912;SSIStochStrategy;0,26;0,15;210;60;0,27;215;0,0444999999999982;-0,0100000000000005;0,544186046511628;0,511627906976744;0,000206976744186038;0,0011710526315789;5,65789473684211;0,533333333333333;-0,00163564356435645;0,00190636363636363;0,000210900473933641;0,00140222403039063;0,00117461467525734;0,00219459150881628;220;132;47;35;
2,33910000000015;USDJPY;912;SSIStochStrategy;0,1;0,08;150;120;0,18;309;2,37000000000015;-0,269999999999911;0,521035598705502;0,527508090614887;0,00766990291262183;0,0623684210526354;8,13157894736842;0,533333333333333;-0,122164179104478;0,114969325153375;0,00797979797979847;0,0612885584967707;0,0924812360177505;0,140870165870146;158;146;122;40;
-0,1656;USDCHF;912;SSIStochStrategy;0,01;0,21;90;660;0,11;814;-0,0842000000000005;-0,0861000000000003;0,539312039312039;0,813267813267813;-0,000103439803439804;-0,00221578947368422;21,4210526315789;0,4375;-0,00118807947019867;0,000143806646525679;-0,000103567035670357;9,02297106329166E-05;0,000428446624727957;0,000555880622450927;14;22;662;130;
-0,511400000000066;USDJPY;912;SSIStochStrategy;0,18;0,15;120;600;0,19;214;-0,490000000000066;-0,490000000000066;0,518691588785047;0,44392523364486;-0,00228971962616853;-0,012894736842107;5,63157894736842;0,5;-0,102476190476191;0,108105263157895;-0,00245000000000033;0,0891751055282998;0,0850521515349588;0,136504569520584;162;172;21;20;
-0,023500000000001;USDCHF;912;SSIStochStrategy;0,17;0,17;120;480;0,18;270;0,00349999999999895;-0,0319000000000004;0,525925925925926;0,5;1,29629629629591E-05;9,21052631578671E-05;7,10526315789474;0,5625;-0,00119846153846154;0,00118;1,32075471698074E-05;0,00072610579782125;0,000746786409107992;0,0013985488079595;118;143;67;59;
-0,0841000000000029;EURUSD;912;SSIStochStrategy;0,16;0,1;60;300;0,06;476;-0,0365000000000029;-0,0388000000000031;0,523109243697479;0,369747899159664;-7,66806722689136E-05;-0,000960526315789549;12,5263157894737;0,466666666666667;-0,000767368421052636;0,00103522727272726;-7,91757049891602E-05;0,000707273859253589;0,000548447654000103;0,00106951454388582;45;173;54;248;
-0,0898000000000093;EURUSD;912;SSIStochStrategy;0,29;0,1;150;120;0,02;839;-0,00590000000000934;-0,0297000000000074;0,526817640047676;0,138259833134684;-7,03218116806835E-06;-0,000155263157894983;22,0789473684211;0,466666666666667;-0,000349445983379513;0,00212413793103448;-7,04057279237392E-06;0,00135497936678878;0,000157388567595081;0,00100260309203976;36;76;42;720;
-0,063600000000001;EURUSD;912;SSIStochStrategy;0,22;0,15;30;300;0,08;562;-0,00740000000000096;-0,0157000000000012;0,55338078291815;0,469750889679715;-1,31672597864786E-05;-0,000194736842105288;14,7894736842105;0,466666666666667;-0,000727509293680303;0,000713257575757578;-1,38836772983132E-05;0,000772254664594562;0,00062997147285023;0,00100726932031844;34;406;11;144;
